[0mGET / [32m200[0m 256.241 ms - 5622[0m
[0mGET /css/all_friend.css [36m304[0m 0.754 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.671 ms - -[0m
[0mGET /friends/css/all_friend.css [33m404[0m 19.375 ms - 165[0m
[0mGET /friends/css/layout.css [33m404[0m 20.158 ms - 161[0m
[0mGET /friends/css/header.css [33m404[0m 20.629 ms - 161[0m
[0mGET /friends/css/footer.css [33m404[0m 20.997 ms - 161[0m
[0mGET /friends/css/all_friend.css [33m404[0m 15.413 ms - 165[0m
[0mGET /friends/css/layout.css [33m404[0m 16.514 ms - 161[0m
[0mGET /friends/css/header.css [33m404[0m 17.156 ms - 161[0m
[0mGET /friends/css/footer.css [33m404[0m 20.967 ms - 161[0m
[0mGET /users/profile/6173a8528c1910a74c296ba7 [32m200[0m 11.468 ms - 4065[0m
[0mGET /css/user_profile.css [36m304[0m 0.772 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.059 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 14.961 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 25.693 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 23.472 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 29.121 ms - 167[0m
[0mGET /friends/toggle-friend/6173a8528c1910a74c296ba7 [36m302[0m 14.435 ms - 164[0m
[0mGET /users/profile/6173a8528c1910a74c296ba7 [32m200[0m 11.934 ms - 4280[0m
[0mGET /css/user_profile.css [36m304[0m 2.980 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.523 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 15.760 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 15.913 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 16.570 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 11.431 ms - 167[0m
[0mGET /friends/all [36m304[0m 9.524 ms - -[0m
[0mGET /css/all_friend.css [36m304[0m 2.281 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.793 ms - -[0m
[0mGET /friends/css/all_friend.css [33m404[0m 18.440 ms - 165[0m
[0mGET /friends/css/layout.css [33m404[0m 24.572 ms - 161[0m
[0mGET /friends/css/header.css [33m404[0m 22.725 ms - 161[0m
[0mGET /friends/css/footer.css [33m404[0m 24.688 ms - 161[0m
[0mGET / [36m304[0m 18.766 ms - -[0m
[0mGET /css/post.css [36m304[0m 0.675 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.756 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.544 ms - -[0m
[0mGET /css/header.css [33m404[0m 10.271 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.842 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.582 ms - -[0m
[0mGET /uploads/users/posts/10.jpg-1638734123779 [36m304[0m 0.857 ms - -[0m
[0mGET / [32m200[0m 9.612 ms - 3510[0m
[0mGET /css/post.css [36m304[0m 0.654 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.605 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.934 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.652 ms - -[0m
[0mGET /css/header.css [33m404[0m 7.777 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.944 ms - 153[0m
[0mGET /css/header.css [33m404[0m 2.987 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 3.154 ms - 153[0m
[0mGET /sign-in [36m304[0m 5.894 ms - -[0m
[0mGET /css/log_in.css [36m304[0m 0.670 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.897 ms - -[0m
[0mGET /css/header.css [33m404[0m 4.847 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.351 ms - 153[0m
[0mGET /users/auth/google [36m302[0m 2.627 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWjOnGrJ_2ofz7YUGWNnfyzmwlSQACpCmhFDoPlgj0UlEGWF_9DOV6aooqRFw5wzOA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none [36m302[0m 450.217 ms - 46[0m
[0mGET / [32m200[0m 9.311 ms - 6078[0m
[0mGET /css/post.css [36m304[0m 1.100 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.642 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.276 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.715 ms - -[0m
[0mGET /css/header.css [33m404[0m 14.679 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.123 ms - 153[0m
[0mGET /users/friend-requests [32m200[0m 9.544 ms - 3424[0m
[0mGET /css/layout.css [36m304[0m 1.503 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 15.123 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 13.204 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 18.536 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 7.042 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 8.837 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 10.251 ms - 159[0m
[0mGET /users/friends [32m200[0m 8.400 ms - 3435[0m
[0mGET /css/layout.css [36m304[0m 0.855 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 16.095 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 16.326 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 16.696 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 11.336 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 11.429 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 10.374 ms - 159[0m
[0mGET / [32m200[0m 10.267 ms - 5860[0m
[0mGET /css/post.css [36m304[0m 1.152 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.902 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.738 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.087 ms - -[0m
[0mGET /css/header.css [33m404[0m 12.135 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.002 ms - 153[0m
[0mPOST /posts/create-Post [36m302[0m 10.935 ms - 88[0m
[0mGET / [32m200[0m 13.747 ms - 6081[0m
[0mGET /css/post.css [36m304[0m 0.862 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.879 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.388 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.002 ms - -[0m
[0mGET /css/header.css [33m404[0m 18.165 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.024 ms - 153[0m
[0mGET / [32m200[0m 15.724 ms - 7810[0m
[0mGET /css/post.css [36m304[0m 0.631 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.659 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.726 ms - -[0m
[0mGET /css/header.css [33m404[0m 7.782 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.893 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 1.963 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [32m200[0m 2.951 ms - 159750[0m
[0mGET /likes/toggle/?id=61ad1b3b82f92c2de46d7df7&type=Post [36m302[0m 24.588 ms - 46[0m
[0mGET / [32m200[0m 11.595 ms - 8019[0m
[0mGET /css/post.css [36m304[0m 0.869 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.775 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.748 ms - -[0m
[0mGET /css/header.css [33m404[0m 12.069 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.805 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 1.613 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 2.208 ms - -[0m
[0mGET /users/profile/61ad1b1582f92c2de46d7dd9 [32m200[0m 11.511 ms - 5805[0m
[0mGET /css/user_profile.css [36m304[0m 0.762 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.459 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 14.263 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 14.057 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 15.234 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 15.904 ms - 167[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 0.650 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 11.104 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 13.463 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 12.278 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 13.604 ms - 167[0m
[0mPOST /users/update/61ad1b1582f92c2de46d7dd9 [36m302[0m 7.112 ms - 164[0m
[0mGET /users/profile/61ad1b1582f92c2de46d7dd9 [32m200[0m 60.611 ms - 6029[0m
[0mGET /css/user_profile.css [36m304[0m 7.019 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.031 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 28.332 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 42.598 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 42.297 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 48.209 ms - 167[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 0.899 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 15.969 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 18.709 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 15.704 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 17.359 ms - 167[0m
[0mPOST /users/update/61ad1b1582f92c2de46d7dd9 [36m302[0m 15.921 ms - 164[0m
[0mGET / [32m200[0m 65.930 ms - 8038[0m
[0mGET /css/post.css [36m304[0m 3.116 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 3.326 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.919 ms - -[0m
[0mGET /css/header.css [33m404[0m 23.178 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 26.468 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.699 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 7.140 ms - -[0m
[0mGET /css/header.css [33m404[0m 17.623 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 22.163 ms - 153[0m
[0mGET /users/profile/61ad1b1582f92c2de46d7dd9 [32m200[0m 16.034 ms - 5805[0m
[0mGET /css/user_profile.css [36m304[0m 4.593 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.333 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 29.143 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 31.068 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 28.709 ms - 167[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 6.976 ms - -[0m
[0mGET /users/profile/css/footer.css [33m404[0m 40.303 ms - 167[0m
[0mGET / [36m304[0m 59.156 ms - -[0m
[0mGET /css/post.css [36m304[0m 3.475 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 3.662 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.521 ms - -[0m
[0mGET /css/header.css [33m404[0m 20.218 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 22.104 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.588 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 0.763 ms - -[0m
[0mGET /css/header.css [33m404[0m 8.818 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.146 ms - 153[0m
[0mGET /users/profile/61ad1b1582f92c2de46d7dd9 [36m304[0m 20.397 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 7.523 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.426 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 28.827 ms - 173[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 5.454 ms - -[0m
[0mGET /users/profile/css/header.css [33m404[0m 33.411 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 41.954 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 32.655 ms - 167[0m
[0mPOST /users/update/61ad1b1582f92c2de46d7dd9 [36m302[0m 17.728 ms - 164[0m
[0mGET / [32m200[0m 72.810 ms - 8118[0m
[0mGET /css/post.css [36m304[0m 7.511 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 6.146 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.909 ms - -[0m
[0mGET /css/header.css [33m404[0m 27.882 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 32.594 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.756 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 0.973 ms - -[0m
[0mGET /css/header.css [33m404[0m 10.143 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.592 ms - 153[0m
[0mGET /users/profile/61ad1b1582f92c2de46d7dd9 [36m304[0m 18.245 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 2.059 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.999 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 24.086 ms - 173[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 8.068 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 32.858 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 38.590 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 39.406 ms - 167[0m
[0mGET / [32m200[0m 57.225 ms - 7894[0m
[0mGET /css/post.css [36m304[0m 8.228 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 8.336 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.120 ms - -[0m
[0mGET /css/header.css [33m404[0m 23.313 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 29.825 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.610 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 0.719 ms - -[0m
[0mGET /css/header.css [33m404[0m 9.005 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.372 ms - 153[0m
[0mGET /users/profile/61ad1b1582f92c2de46d7dd9 [36m304[0m 21.666 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 1.486 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.638 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 33.587 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 34.712 ms - 167[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 9.847 ms - -[0m
[0mGET /users/profile/css/header.css [33m404[0m 41.356 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 47.293 ms - 167[0m
[0mGET / [36m304[0m 54.929 ms - -[0m
[0mGET /css/post.css [36m304[0m 4.168 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 4.219 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.351 ms - -[0m
[0mGET /css/header.css [33m404[0m 22.686 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 28.265 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.589 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 0.733 ms - -[0m
[0mGET /css/header.css [33m404[0m 8.137 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.511 ms - 153[0m
[0mGET /users/profile/61ad1b1582f92c2de46d7dd9 [36m304[0m 17.837 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 2.445 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.711 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 25.854 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404[0m 34.086 ms - 167[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 5.566 ms - -[0m
[0mGET /users/profile/css/header.css [33m404[0m 37.800 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 44.738 ms - 167[0m
[0mGET / [36m304[0m 60.839 ms - -[0m
[0mGET /css/post.css [36m304[0m 6.469 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 5.502 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.798 ms - -[0m
[0mGET /css/header.css [33m404[0m 21.092 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 28.397 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.573 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 1.179 ms - -[0m
[0mGET /css/header.css [33m404[0m 9.990 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.480 ms - 153[0m
[0mGET /users/profile/61ad1b1582f92c2de46d7dd9 [32m200[0m 18.811 ms - 5877[0m
[0mGET /css/user_profile.css [36m304[0m 4.163 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.429 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 28.459 ms - 173[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 9.372 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 26.753 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 38.588 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 34.051 ms - 167[0m
[0mGET / [32m200[0m 186.824 ms - 8153[0m
[0mGET /css/layout.css [32m200[0m 8.217 ms - 335[0m
[0mGET /css/post.css [32m200[0m 16.709 ms - 1168[0m
[0mGET /css/chat_box.css [32m200[0m 12.894 ms - 1299[0m
[0mGET /css/header.css [33m404[0m 17.797 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.538 ms - 153[0m
[0mGET /js/chat_engine.js [32m200[0m 4.644 ms - 1796[0m
[0mGET /css/header.css [33m404[0m 8.008 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.221 ms - 153[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [32m200[0m 23.637 ms - 159750[0m
[0mGET /favicon.ico [33m404[0m 3.581 ms - 150[0m
[0mGET / [36m304[0m 52.431 ms - -[0m
[0mGET /css/post.css [36m304[0m 8.685 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 4.261 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.609 ms - -[0m
[0mGET /css/header.css [33m404[0m 12.322 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.338 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.094 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 1.694 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 1.355 ms - -[0m
[0mGET / [36m304[0m 21.846 ms - -[0m
[0mGET /css/post.css [36m304[0m 0.881 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.834 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.688 ms - -[0m
[0mGET /css/header.css [33m404[0m 9.693 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.388 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.790 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 1.149 ms - -[0m
[0mGET /sign-in [32m200[0m 11.991 ms - 3729[0m
[0mGET /css/layout.css [36m304[0m 1.980 ms - -[0m
[0mGET /css/log_in.css [32m200[0m 14.095 ms - 2341[0m
[0mGET /css/header.css [33m404[0m 11.807 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.842 ms - 153[0m
[0mGET /css/header.css [33m404[0m 5.569 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.793 ms - 153[0m
[0mGET /users/auth/google [36m302[0m 5.882 ms - 0[0m
[0mGET /css/header.css [33m404[0m 5.225 ms - 153[0m
[0mGET /sign-in [36m304[0m 8.806 ms - -[0m
[0mGET /css/log_in.css [36m304[0m 2.292 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.169 ms - -[0m
[0mGET /css/header.css [33m404[0m 10.418 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.913 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.240 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.701 ms - 153[0m
[0mGET /users/auth/google [36m302[0m 8.354 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWgqMq0r8hP-zcWwpaSDFlph29f1eC8raQ9B8Vx3cKWvYwB0v-g8YJLJphSnvD-1Lg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302[0m 667.126 ms - 46[0m
[0mGET / [32m200[0m 23.047 ms - 15376[0m
[0mGET /css/post.css [36m304[0m 0.793 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 7.729 ms - -[0m
[0mGET /css/layout.css [36m304[0m 8.069 ms - -[0m
[0mGET /css/header.css [33m404[0m 18.326 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 19.063 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.922 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 1.328 ms - -[0m
[0mPOST /posts/create-Post [36m302[0m 115.753 ms - 88[0m
[0mGET / [32m200[0m 39.220 ms - 15379[0m
[0mGET /css/post.css [36m304[0m 1.188 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.810 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.395 ms - -[0m
[0mGET /css/header.css [33m404[0m 17.585 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 18.315 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.650 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 1.147 ms - -[0m
[0mGET /css/header.css [33m404[0m 10.654 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.207 ms - 153[0m
[0mGET / [32m200[0m 37.150 ms - 17094[0m
[0mGET /css/post.css [36m304[0m 1.051 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 3.250 ms - -[0m
[0mGET /css/layout.css [36m304[0m 10.502 ms - -[0m
[0mGET /css/header.css [33m404[0m 28.393 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.094 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.922 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [32m200[0m 2.096 ms - 191362[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 5.244 ms - -[0m
[0mGET /likes/toggle/?id=61bc93f887d6192c1087dbca&type=Post [36m302[0m 26.106 ms - 46[0m
[0mGET / [32m200[0m 21.899 ms - 17303[0m
[0mGET /css/post.css [36m304[0m 1.128 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.553 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.382 ms - -[0m
[0mGET /css/header.css [33m404[0m 14.693 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.712 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 2.595 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 3.190 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 3.305 ms - -[0m
[0mGET /likes/toggle/?id=61bc93f887d6192c1087dbca&type=Post [36m302[0m 15.352 ms - 46[0m
[0mGET / [32m200[0m 24.804 ms - 17315[0m
[0mGET /css/post.css [36m304[0m 7.409 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 4.240 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.321 ms - -[0m
[0mGET /css/header.css [33m404[0m 21.848 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 24.196 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.813 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 2.104 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 2.056 ms - -[0m
[0mPOST /comments/create [36m302[0m 48.010 ms - 88[0m
[0mGET / [32m200[0m 36.036 ms - 18250[0m
[0mGET /css/post.css [36m304[0m 1.288 ms - -[0m
[0mGET /css/comment.css [32m200[0m 4.415 ms - 195[0m
[0mGET /css/chat_box.css [36m304[0m 0.844 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.813 ms - -[0m
[0mGET /css/header.css [33m404[0m 13.037 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.010 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 9.499 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 12.932 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 10.746 ms - -[0m
[0mGET /css/header.css [33m404[0m 22.417 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.711 ms - 153[0m
[0mGET /comments/destroy/61bc941987d6192c1087dbf8 [36m302[0m 23.312 ms - 46[0m
[0mGET / [32m200[0m 23.913 ms - 17318[0m
[0mGET /css/post.css [36m304[0m 0.585 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.496 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.012 ms - -[0m
[0mGET /css/header.css [33m404[0m 22.009 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.745 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 1.586 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 1.396 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 2.655 ms - -[0m
[0mGET /users/friend-requests [32m200[0m 9.772 ms - 3424[0m
[0mGET /css/layout.css [36m304[0m 9.332 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 23.192 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 25.913 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 26.278 ms - 159[0m
[0mGET / [32m200[0m 28.723 ms - 17094[0m
[0mGET /css/post.css [36m304[0m 0.890 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.885 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.841 ms - -[0m
[0mGET /css/header.css [33m404[0m 13.355 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.786 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 1.433 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 0.860 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 0.938 ms - -[0m
[0mGET /css/header.css [33m404[0m 12.631 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.329 ms - 153[0m
